timestamp,open,high,low,close price,volum
1671494400000,16443.26,17040.26,16400.86,16900.55,124.480982
1671580800000,16900.55,16957.84,16700.0,16826.82,124.880817
1671667200000,16825.19,16860.23,16565.9,16820.62,74.505488
1671753600000,16822.85,16919.22,16771.09,16782.93,119.003287
1671840000000,16782.93,16867.7,16780.04,16834.23,88.841911
1671926400000,16833.86,16857.97,16692.0,16831.87,100.352814
1672012800000,16831.92,16969.04,16797.34,16919.46,122.995698
1672099200000,16922.59,16968.25,16605.0,16706.51,140.212246
1672185600000,16706.53,16778.55,16469.6,16599.5,179.534805
1672272000000,16599.5,16739.89,16491.77,16638.05,215.087471
1672358400000,16636.98,16655.63,16346.92,16612.57,261.42644
1672444800000,16612.35,16638.87,16470.55,16540.71,221.747338
1672531200000,16538.44,16624.87,16501.62,16616.42,136.246488
1672617600000,16616.31,16800.0,16550.33,16675.54,194.050137
1672704000000,16675.16,18974.78,16611.51,16675.31,360.399575
1672790400000,16675.27,18000.0,16658.82,16853.53,228.05894
1672876800000,16853.54,16950.0,16761.19,16828.48,221.824707
1672963200000,16824.24,17130.54,16684.9,16954.74,232.957415
1673049600000,16954.73,17500.0,16903.21,16944.42,178.406614
1673136000000,16944.46,17155.46,16914.64,17130.05,187.978356
1673222400000,17126.87,17391.53,17108.84,17174.31,367.907197
1673308800000,17167.94,17488.31,17137.85,17440.02,348.172285
1673395200000,17440.71,17992.97,17318.56,17939.64,343.091497
1673481600000,17945.96,19100.0,17913.31,18848.32,324.834187
1673568000000,18848.27,19975.33,18709.8,19919.92,342.95536
1673654400000,19928.53,21200.0,18830.0,20961.15,399.355737
1673740800000,20938.9,21025.0,20568.11,20868.19,188.649274
1673827200000,20870.23,21437.56,20642.34,21179.4,291.085448
1673913600000,21179.37,21555.0,20863.13,21133.49,185.982585
1674000000000,21134.13,21628.0,20427.01,20686.66,314.366573
1674086400000,20677.21,21182.7,20665.92,21069.59,205.069611
1674172800000,21068.56,22734.05,20869.55,22670.95,231.517006
1674259200000,22661.48,23342.93,22451.94,22788.91,280.429465
1674345600000,22788.91,23075.01,22318.63,22709.09,231.161776
1674432000000,22708.91,23170.0,22513.71,22910.76,234.360285
1674518400000,22904.12,23154.85,22469.5,22635.69,233.222817
1674604800000,22636.66,23787.0,22339.85,23059.58,189.90895
1674691200000,23073.63,23261.76,22860.0,23003.65,132.343042
1674777600000,23003.65,23487.36,22537.69,23075.07,132.919372
1674864000000,23073.04,23180.23,22891.62,23020.22,98.645664
1674950400000,23013.08,23941.36,22970.7,23744.9,165.127628
1675036800000,23744.91,23791.22,22524.95,22823.48,159.022932
1675123200000,22823.45,23284.16,22724.31,23125.33,124.278207
1675209600000,23125.31,23791.48,22752.24,23733.22,156.094212
1675296000000,23726.63,24246.92,23387.67,23495.04,185.757492
1675382400000,23495.04,23699.0,23228.66,23431.44,127.83252
1675468800000,23427.04,23574.01,23261.09,23321.01,103.964584
1675555200000,23321.0,23426.25,22760.21,22938.16,122.278543
1675641600000,22936.94,23150.47,22636.55,22762.12,126.684235
1675728000000,22759.06,23334.31,22743.87,23251.95,103.97872
1675814400000,23251.95,23428.11,22682.62,22960.41,121.228229
1675900800000,22960.35,23006.94,21704.14,21800.44,172.85988
1675987200000,21807.9,21932.73,21477.95,21631.84,124.253808
1676073600000,21622.44,21899.97,21600.77,21859.91,93.309352
1676160000000,21856.69,22076.65,21634.18,21784.02,94.869603
1676246400000,21783.36,21885.15,21365.4,21775.69,129.621763
1676332800000,21770.94,22289.72,21556.24,22198.93,163.369648
1676419200000,22198.94,24348.0,22048.94,24328.01,208.003491
1676505600000,24326.47,25230.0,23500.1,23515.04,260.392717
1676592000000,23513.21,25250.0,23304.04,24575.5,220.560989
1676678400000,24571.58,24850.0,24433.05,24624.17,111.956998
1676764800000,24619.96,25178.74,24183.67,24285.77,158.65987
1676851200000,24269.33,25100.0,23848.17,24829.92,155.404127
1676937600000,24832.08,25259.43,24157.9,24450.59,169.13133
1677024000000,24458.35,24470.34,23591.67,24186.0,145.883679
1677110400000,24186.01,24729.74,23619.15,23937.95,165.841007
1677196800000,23942.81,24126.68,22872.01,23183.52,202.252668
1677283200000,23171.37,23212.21,22761.01,23156.4,106.410683
1677369600000,23161.37,23667.29,23069.07,23560.63,115.533321
1677456000000,23554.44,23883.42,23128.52,23492.07,141.068871
1677542400000,23494.36,23593.5,23029.43,23136.03,123.790767
1677628800000,23140.56,23985.05,23030.84,23631.74,128.472364
1677715200000,23631.73,23792.17,23207.01,23466.53,99.861241
1677801600000,23468.93,23474.48,22050.0,22352.0,280.330702
1677888000000,22350.39,22406.47,22184.44,22358.65,236.802244
1677974400000,22360.99,22649.97,22224.0,22423.38,83.307169
1678060800000,22423.38,22592.14,22300.0,22405.32,103.911263
1678147200000,22401.36,22559.55,21950.0,22199.64,169.150997
1678233600000,22199.11,22274.96,21600.0,21702.16,259.761313
1678320000000,21702.17,21839.9,20080.0,20356.73,196.200761
1678406400000,20358.57,20448.24,19625.03,20161.29,335.447542
1678492800000,20158.64,20664.23,19783.71,20460.09,143.779797
1678579200000,20450.45,22100.0,20272.52,21981.89,136.40521
1678665600000,21984.65,24451.16,21826.1,24101.53,280.143388
1678752000000,24112.22,26336.36,23972.11,24690.97,329.840152
1678838400000,24679.3,25155.22,23415.85,24274.61,166.350797
1678924800000,24268.5,25132.75,24142.45,24997.72,154.417333
1679011200000,24995.57,27702.0,24892.91,27384.12,252.428543
1679097600000,27386.7,27702.0,26600.0,26905.78,189.486454
1679184000000,26907.93,28600.0,26835.07,27955.25,145.956264
1679270400000,27955.25,28600.0,27146.09,27718.1,182.65062
1679356800000,27726.95,28420.0,27344.0,28108.27,147.299617
1679443200000,28100.37,28800.0,26648.0,27250.91,163.581695
1679529600000,27247.1,28724.99,27118.91,28287.79,102.322761
1679616000000,28290.72,28364.71,27012.53,27440.7,121.678317
1679702400000,27440.71,27768.22,27168.79,27470.19,56.716039
1679788800000,27455.24,28163.21,27419.02,27968.27,63.340255
1679875200000,27968.27,28018.37,26534.93,27116.04,90.128873
1679961600000,27123.98,27496.84,26666.66,27259.81,132.149336
1680048000000,27267.64,28622.44,27257.14,28282.93,68.851209
1664236800000,19226.32,20376.55,18827.11,19080.16,699.622815
1664323200000,19081.16,19774.99,18483.32,19409.99,543.246207
1664409600000,19417.53,19644.73,18851.12,19585.77,395.665995
1664496000000,19601.53,20171.49,19142.96,19421.94,494.276404
1664582400000,19413.91,19476.05,19163.96,19305.78,125.668071
1664668800000,19305.79,19391.96,18931.83,19055.32,131.05905
1664755200000,19056.46,19712.2,18964.9,19625.11,247.893391
1664841600000,19625.12,20455.22,19494.45,20333.74,328.639767
1664928000000,20334.84,20355.76,19730.8,20155.41,766.796913
1665014400000,20147.63,20444.04,19858.03,19960.0,480.151717
1665100800000,19961.98,20054.27,19322.83,19524.05,380.655654
1665187200000,19524.05,19616.73,19252.75,19409.26,115.054673
1665273600000,19404.0,19546.43,19320.15,19443.0,201.92314
1665360000000,19436.35,19521.94,19034.41,19131.85,283.779721
1665446400000,19117.84,19264.15,18862.35,19060.57,377.422042
1665532800000,19060.57,19236.94,18985.63,19155.55,283.921577
1665619200000,19152.21,19499.57,18181.14,19374.19,729.407598
1665705600000,19369.07,19947.84,19079.92,19180.82,441.257755
1665792000000,19175.01,19220.46,18989.3,19070.17,108.262741
1665878400000,19070.18,19416.33,19070.18,19258.67,119.942524
1665964800000,19258.3,19671.37,19158.37,19548.95,269.908011
1666051200000,19547.67,19697.63,19101.0,19328.19,456.319871
1666137600000,19325.01,19350.88,19080.01,19125.17,366.785928
1666224000000,19124.18,19341.92,18913.05,19050.84,456.160493
1666310400000,19044.04,19242.89,18666.77,19159.25,477.456651
1666396800000,19159.25,19249.92,19109.3,19198.68,145.288793
1666483200000,19198.68,19686.0,19073.88,19561.18,260.722081
1666569600000,19566.11,19596.99,19164.44,19333.15,381.926696
1666656000000,19329.13,20405.0,19242.38,20081.26,324.155306
1666742400000,20081.27,21007.57,20054.85,20770.21,487.957845
1666828800000,20744.22,20864.12,20207.61,20285.0,356.620982
1666915200000,20285.0,20738.91,20010.43,20592.54,380.340013
1667001600000,20591.1,21051.74,20290.7,20809.19,368.510492
1667088000000,20809.19,20923.93,20516.52,20616.47,230.593801
1667174400000,20620.07,20825.83,20239.55,20493.62,327.46105
1667260800000,20487.23,20681.05,20340.39,20478.99,360.808062
1667347200000,20481.17,20787.13,20059.6,20151.0,336.022471
1667433600000,20150.34,20380.97,20037.4,20203.48,134.309831
1667520000000,20201.92,21287.65,20179.51,21143.9,381.871978
1667606400000,21143.9,21461.92,21080.01,21297.59,152.6071
1667692800000,21298.12,21357.29,20892.21,20911.01,108.073361
1667779200000,20898.85,21063.91,20398.12,20588.52,273.714732
1667865600000,20588.51,20671.54,17200.83,18543.5,1275.711947
1667952000000,18540.37,18583.04,15591.83,15899.8,819.855465
1668038400000,15905.27,18179.4,15768.46,17595.79,702.534816
1668124800000,17595.79,17700.11,16400.0,17093.55,396.421403
1668211200000,17060.26,17107.53,16649.43,16817.18,276.792664
1668297600000,16805.55,16949.99,16247.0,16329.05,371.387208
1668384000000,16329.05,17157.16,15831.0,16619.34,545.038321
1668470400000,16610.89,17100.0,16534.2,16896.68,543.513889
1668556800000,16893.47,17003.06,16400.64,16662.55,553.835896
1668643200000,16662.04,16745.12,16423.03,16693.08,397.10606
1668729600000,16684.52,16982.59,16560.0,16704.49,242.992984
1668816000000,16698.95,16816.6,16560.0,16703.41,190.6565
1668902400000,16703.38,16753.8,16194.61,16280.84,234.452666
1668988800000,16279.96,16299.77,15516.08,15779.36,299.324432
1669075200000,15781.3,16300.0,15623.03,16223.46,240.338521
1669161600000,16223.46,16685.46,16158.41,16624.01,246.588963
1669248000000,16604.23,16815.0,16463.0,16603.8,184.256338
1669334400000,16598.34,16617.32,16355.1,16517.48,166.514115
1669420800000,16520.62,16686.63,16399.72,16458.62,135.934744
1669507200000,16458.63,16596.38,16403.86,16425.29,143.862916
1669593600000,16421.79,16485.39,16004.99,16209.04,179.860781
1669680000000,16209.03,16535.46,16104.49,16435.0,168.094388
1669766400000,16434.14,17233.34,16429.49,17158.95,260.586445
1669852800000,17159.81,17280.0,16873.24,16964.95,299.031207
1669939200000,16973.61,17097.52,16808.65,17089.6,256.697142
1670025600000,17089.19,17149.1,16858.9,16886.12,220.493449
1670112000000,16886.1,17185.68,16886.06,17117.17,348.782873
1670198400000,17107.31,17400.0,16885.36,16967.94,336.123896
1670284800000,16966.42,17099.92,16916.03,17086.63,241.599049
1670371200000,17085.84,17125.19,16717.0,16834.53,145.821029
1670457600000,16834.08,17287.36,16725.0,17220.47,123.161883
1670544000000,17220.47,17328.88,17066.51,17129.66,111.900942
1670630400000,17128.85,17218.0,17105.19,17123.99,99.652726
1670716800000,17122.17,17400.0,17077.03,17090.89,139.830939
1670803200000,17086.19,17232.0,16880.26,17206.02,123.784
1670889600000,17205.83,17950.0,17090.01,17778.59,170.010143
1670976000000,17776.7,18362.68,17664.2,17795.92,223.555101
1671062400000,17803.59,17849.66,17293.82,17361.05,168.592248
1671148800000,17361.05,17525.2,16537.41,16635.22,192.730738
1671235200000,16634.96,16791.87,16583.76,16777.41,69.436184
1671321600000,16775.05,16831.45,16672.0,16746.31,33.181043
1671408000000,16747.65,16812.62,16284.96,16443.27,71.563979
1671494400000,16443.26,17040.26,16400.86,16900.55,124.480982
1671580800000,16900.55,16957.84,16700.0,16826.82,124.880817
1671667200000,16825.19,16860.23,16565.9,16820.62,74.505488
1671753600000,16822.85,16919.22,16771.09,16782.93,119.003287
1671840000000,16782.93,16867.7,16780.04,16834.23,88.841911
1671926400000,16833.86,16857.97,16692.0,16831.87,100.352814
1672012800000,16831.92,16969.04,16797.34,16919.46,122.995698
1672099200000,16922.59,16968.25,16605.0,16706.51,140.212246
1672185600000,16706.53,16778.55,16469.6,16599.5,179.534805
1672272000000,16599.5,16739.89,16491.77,16638.05,215.087471
1672358400000,16636.98,16655.63,16346.92,16612.57,261.42644
1672444800000,16612.35,16638.87,16470.55,16540.71,221.747338
1672531200000,16538.44,16624.87,16501.62,16616.42,136.246488
1672617600000,16616.31,16800.0,16550.33,16675.54,194.050137
1672704000000,16675.16,18974.78,16611.51,16675.31,360.399575
1672790400000,16675.27,18000.0,16658.82,16853.53,228.05894
1672876800000,16853.54,16950.0,16761.19,16828.48,221.824707
1672963200000,16824.24,17130.54,16684.9,16954.74,232.957415
1673049600000,16954.73,17500.0,16903.21,16944.42,178.406614
1673136000000,16944.46,17155.46,16914.64,17130.05,187.978356
1673222400000,17126.87,17391.53,17108.84,17174.31,367.907197
1673308800000,17167.94,17488.31,17137.85,17440.02,348.172285
1673395200000,17440.71,17992.97,17318.56,17939.64,343.091497
1673481600000,17945.96,19100.0,17913.31,18848.32,324.834187
1673568000000,18848.27,19975.33,18709.8,19919.92,342.95536
1673654400000,19928.53,21200.0,18830.0,20961.15,399.355737
1673740800000,20938.9,21025.0,20568.11,20868.19,188.649274
1673827200000,20870.23,21437.56,20642.34,21179.4,291.085448
1673913600000,21179.37,21555.0,20863.13,21133.49,185.982585
1674000000000,21134.13,21628.0,20427.01,20686.66,314.366573
1674086400000,20677.21,21182.7,20665.92,21069.59,205.069611
1674172800000,21068.56,22734.05,20869.55,22670.95,231.517006
1674259200000,22661.48,23342.93,22451.94,22788.91,280.429465
1674345600000,22788.91,23075.01,22318.63,22709.09,231.161776
1674432000000,22708.91,23170.0,22513.71,22910.76,234.360285
1674518400000,22904.12,23154.85,22469.5,22635.69,233.222817
1674604800000,22636.66,23787.0,22339.85,23059.58,189.90895
1674691200000,23073.63,23261.76,22860.0,23003.65,132.343042
1674777600000,23003.65,23487.36,22537.69,23075.07,132.919372
1674864000000,23073.04,23180.23,22891.62,23020.22,98.645664
1674950400000,23013.08,23941.36,22970.7,23744.9,165.127628
1675036800000,23744.91,23791.22,22524.95,22823.48,159.022932
1675123200000,22823.45,23284.16,22724.31,23125.33,124.278207
1675209600000,23125.31,23791.48,22752.24,23733.22,156.094212
1675296000000,23726.63,24246.92,23387.67,23495.04,185.757492
1675382400000,23495.04,23699.0,23228.66,23431.44,127.83252
1675468800000,23427.04,23574.01,23261.09,23321.01,103.964584
1675555200000,23321.0,23426.25,22760.21,22938.16,122.278543
1675641600000,22936.94,23150.47,22636.55,22762.12,126.684235
1675728000000,22759.06,23334.31,22743.87,23251.95,103.97872
1675814400000,23251.95,23428.11,22682.62,22960.41,121.228229
1675900800000,22960.35,23006.94,21704.14,21800.44,172.85988
1675987200000,21807.9,21932.73,21477.95,21631.84,124.253808
1676073600000,21622.44,21899.97,21600.77,21859.91,93.309352
1676160000000,21856.69,22076.65,21634.18,21784.02,94.869603
1676246400000,21783.36,21885.15,21365.4,21775.69,129.621763
1676332800000,21770.94,22289.72,21556.24,22198.93,163.369648
1676419200000,22198.94,24348.0,22048.94,24328.01,208.003491
1676505600000,24326.47,25230.0,23500.1,23515.04,260.392717
1676592000000,23513.21,25250.0,23304.04,24575.5,220.560989
1676678400000,24571.58,24850.0,24433.05,24624.17,111.956998
1676764800000,24619.96,25178.74,24183.67,24285.77,158.65987
1676851200000,24269.33,25100.0,23848.17,24829.92,155.404127
1676937600000,24832.08,25259.43,24157.9,24450.59,169.13133
1677024000000,24458.35,24470.34,23591.67,24186.0,145.883679
1677110400000,24186.01,24729.74,23619.15,23937.95,165.841007
1677196800000,23942.81,24126.68,22872.01,23183.52,202.252668
1677283200000,23171.37,23212.21,22761.01,23156.4,106.410683
1677369600000,23161.37,23667.29,23069.07,23560.63,115.533321
1677456000000,23554.44,23883.42,23128.52,23492.07,141.068871
1677542400000,23494.36,23593.5,23029.43,23136.03,123.790767
1677628800000,23140.56,23985.05,23030.84,23631.74,128.472364
1677715200000,23631.73,23792.17,23207.01,23466.53,99.861241
1677801600000,23468.93,23474.48,22050.0,22352.0,280.330702
1677888000000,22350.39,22406.47,22184.44,22358.65,236.802244
1677974400000,22360.99,22649.97,22224.0,22423.38,83.307169
1678060800000,22423.38,22592.14,22300.0,22405.32,103.911263
1678147200000,22401.36,22559.55,21950.0,22199.64,169.150997
1678233600000,22199.11,22274.96,21600.0,21702.16,259.761313
1678320000000,21702.17,21839.9,20080.0,20356.73,196.200761
1678406400000,20358.57,20448.24,19625.03,20161.29,335.447542
1678492800000,20158.64,20664.23,19783.71,20460.09,143.779797
1678579200000,20450.45,22100.0,20272.52,21981.89,136.40521
1678665600000,21984.65,24451.16,21826.1,24101.53,280.143388
1678752000000,24112.22,26336.36,23972.11,24690.97,329.840152
1678838400000,24679.3,25155.22,23415.85,24274.61,166.350797
1678924800000,24268.5,25132.75,24142.45,24997.72,154.417333
1679011200000,24995.57,27702.0,24892.91,27384.12,252.428543
1679097600000,27386.7,27702.0,26600.0,26905.78,189.486454
1679184000000,26907.93,28600.0,26835.07,27955.25,145.956264
1679270400000,27955.25,28600.0,27146.09,27718.1,182.65062
1679356800000,27726.95,28420.0,27344.0,28108.27,147.299617
1679443200000,28100.37,28800.0,26648.0,27250.91,163.581695
1679529600000,27247.1,28724.99,27118.91,28287.79,102.322761
1679616000000,28290.72,28364.71,27012.53,27440.7,121.678317
1679702400000,27440.71,27768.22,27168.79,27470.19,56.716039
1679788800000,27455.24,28163.21,27419.02,27968.27,63.340255
1679875200000,27968.27,28018.37,26534.93,27116.04,90.128873
1679961600000,27123.98,27496.84,26666.66,27259.81,132.149336
1680048000000,27267.64,28622.44,27257.14,28282.93,68.851209
