t,o,h,l,c,v
1679587200000,28658.52,28721.43,27848.45,28456.56,1.640835
1679601600000,28372.47,28472.73,28052.1,28346.96,1.518166
1679616000000,28356.04,28440.29,28215.76,28276.25,1.44442
1679630400000,28279.49,28414.38,28184.3,28333.99,1.462791
1679644800000,28333.99,28364.91,27602.14,27815.03,4.09444
1679659200000,27776.3,28277.98,27749.08,28070.24,2.031795
1679673600000,28086.48,28101.71,27611.47,27859.48,1.279938
1679688000000,27852.64,27893.84,27082.25,27494.69,1.401198
1679702400000,27492.45,27682.8,27424.84,27640.35,0.900067
1679716800000,27640.25,27664.42,27422.39,27528.05,0.979
1679731200000,27518.05,27564.55,27370.3,27487.27,0.72754
1679745600000,27494.77,27799.56,27370.31,27700.0,0.835219
1679760000000,27712.59,27755.03,27257.51,27259.43,2.130165
1679774400000,27279.55,27583.25,27224.23,27497.04,0.700416
1679788800000,27498.69,27691.17,27461.97,27564.55,0.734773
1679803200000,27590.27,27654.69,27464.23,27545.97,0.436197
1679817600000,27517.99,27908.34,27493.32,27884.67,0.764461
1679832000000,27902.61,28220.29,27727.54,27881.79,1.190666
1679846400000,27879.59,27954.14,27706.83,27874.24,1.076223
1679860800000,27864.87,28156.03,27719.52,28015.58,0.83687
1679875200000,27986.79,28075.41,27828.33,27946.92,0.920779
1679889600000,27933.67,28081.41,27694.6,27825.87,0.697558
1679904000000,27834.24,28009.3,27804.72,27933.34,1.995868
1679918400000,27916.55,27949.14,26613.06,26940.67,1.66609
1679932800000,26941.62,27308.75,26931.45,26986.43,3.658966
1679947200000,27003.18,27245.02,26931.55,27147.92,0.759162
1679961600000,27146.07,27178.22,26851.73,26993.87,1.557715
1679976000000,26992.77,27159.13,26892.84,26967.07,1.657312
1679990400000,26976.79,27167.91,26658.42,27101.75,0.947716
1680004800000,27100.77,27199.09,26851.74,27011.96,0.902933
1680019200000,27017.36,27486.74,26792.6,27424.27,0.771724
1680033600000,27492.78,27492.78,27132.89,27279.23,0.648421
1680048000000,27282.36,27471.66,27272.22,27398.28,0.795857
1680062400000,27398.41,28159.66,27374.22,28094.95,0.963406
1680076800000,28094.53,28618.47,28054.78,28355.22,2.68732
1680091200000,28363.54,28584.52,28247.67,28493.09,1.703416
1680105600000,28461.05,28461.06,28240.9,28290.29,0.148056
1672920000000,16819.15,16864.13,16736.39,16820.54,3.47392
1672934400000,16824.79,16852.81,16765.07,16834.87,3.544888
1672948800000,16835.22,16867.96,16781.75,16808.24,5.140622
1672963200000,16805.94,16852.14,16784.36,16809.61,3.592803
1672977600000,16808.96,16819.34,16750.01,16772.1,1.324074
1672992000000,16771.08,16807.71,16688.59,16712.66,3.713027
1673006400000,16711.97,16819.19,16658.32,16818.79,5.692278
1673020800000,16819.21,16924.54,16744.87,16872.93,4.75216
1673035200000,16872.95,16929.41,16815.63,16899.16,5.147331
1673049600000,16882.78,16999.98,16848.71,16906.45,2.15402
1673064000000,16906.46,16924.53,16844.63,16897.3,4.252729
1673078400000,16897.31,16920.45,16854.46,16878.81,3.012377
1673092800000,16877.99,16924.18,16836.66,16903.16,4.09029
1673107200000,16903.14,16917.83,16826.38,16900.66,2.963227
1673121600000,16891.45,16929.19,16808.34,16897.62,4.457973
1673136000000,16897.63,16911.57,16815.19,16872.37,4.043814
1673150400000,16872.37,16907.66,16830.24,16893.06,3.392177
1673164800000,16893.08,16934.11,16829.27,16879.92,3.948213
1673179200000,16879.94,16960.23,16818.39,16944.05,3.56593
1673193600000,16947.42,16956.3,16859.42,16886.78,3.8517
1673208000000,16894.71,17121.24,16860.65,17080.19,6.439243
1673222400000,17104.51,17238.3,17044.24,17170.86,8.245619
1673236800000,17170.58,17227.86,17135.97,17174.86,3.120428
1673251200000,17185.76,17263.66,17129.29,17225.97,5.766293
1673265600000,17225.95,17333.43,17151.65,17243.8,6.419784
1673280000000,17243.79,17387.34,17221.03,17292.74,7.613545
1673294400000,17283.45,17297.19,17108.51,17170.51,7.3302
1673308800000,17172.29,17231.55,17135.4,17189.98,3.967931
1673323200000,17192.47,17231.71,17152.8,17185.68,3.982186
1673337600000,17187.63,17439.45,17147.35,17231.4,5.743462
1673352000000,17230.9,17352.15,17195.74,17297.27,10.11545
1673366400000,17302.58,17421.83,17209.73,17391.77,5.950436
1673380800000,17394.21,17473.02,17349.06,17395.28,6.88407
1673395200000,17405.08,17480.51,17315.49,17387.58,7.004966
1673409600000,17361.76,17510.71,17315.49,17421.72,3.09078
1673424000000,17418.15,17469.53,17358.7,17416.8,3.307099
1673438400000,17421.28,17435.68,17288.2,17314.85,8.020024
1673452800000,17315.59,17542.83,17292.48,17504.3,7.839353
1673467200000,17507.92,17961.54,17404.49,17913.01,8.761228
1673481600000,17916.85,18259.0,17842.11,18189.67,6.59854
1673496000000,18189.69,18218.68,17940.46,18112.06,7.103907
1673510400000,18118.07,18202.73,18038.89,18168.93,5.791652
1673524800000,18168.93,18334.53,17906.97,18076.44,10.61288
1673539200000,18076.38,19000.0,17990.33,18860.4,10.560948
1673553600000,18859.42,19083.03,18738.34,18823.44,12.006463
1673568000000,18822.98,18883.52,18684.34,18845.56,6.499461
1673582400000,18845.03,18867.49,18731.79,18785.93,5.637384
1673596800000,18776.06,19030.58,18660.2,18908.99,11.20092
1673611200000,18924.29,19300.0,18793.43,19255.09,12.947608
1673625600000,19254.98,19372.47,19050.66,19343.6,9.847533
1673640000000,19344.48,19957.05,19289.77,19899.97,15.352385
1673654400000,19898.2,21247.69,19825.51,20933.81,16.777179
1673668800000,20948.56,20988.9,20745.4,20844.96,6.994323
1673683200000,20855.97,20981.16,20220.59,20679.12,12.537409
1673697600000,20679.23,21142.87,20551.55,20754.19,7.330347
1673712000000,20753.87,20867.99,20644.24,20765.16,5.271459
1673726400000,20775.5,21036.73,20725.82,20942.61,1.165821
1673740800000,20942.99,20968.87,20556.0,20715.94,1.117159
1673755200000,20712.47,20779.43,20646.84,20725.54,2.879976
1673769600000,20724.44,20767.26,20565.68,20703.66,6.074973
1673784000000,20717.76,20977.94,20632.75,20898.62,9.08183
1673798400000,20904.09,21033.41,20651.5,20846.59,8.654447
1673812800000,20858.12,20956.78,20751.38,20880.93,8.864165
1673827200000,20864.05,21427.37,20763.83,21062.42,11.264821
1673841600000,21061.27,21214.84,21042.64,21120.46,7.996695
1673856000000,21103.45,21119.6,20691.93,20825.17,11.429553
1673870400000,20818.75,21051.67,20625.89,20994.22,8.217215
1673884800000,20965.86,21385.83,20890.91,21293.17,11.474594
1673899200000,21295.52,21424.69,21061.89,21177.09,10.801768
1673913600000,21173.26,21284.0,20834.18,21128.31,8.32804
1673928000000,21127.97,21199.28,21056.05,21128.71,7.085853
1673942400000,21128.58,21237.66,21077.41,21228.95,9.841518
1673956800000,21231.12,21602.23,21051.22,21181.52,27.07633
1673971200000,21182.28,21402.49,21089.51,21335.34,8.03204
1673985600000,21334.19,21390.81,21139.59,21140.67,3.066843
1674000000000,21140.85,21376.11,21114.82,21270.31,19.813346
1674014400000,21262.58,21326.06,21227.65,21307.77,7.133979
1674028800000,21314.89,21316.61,21166.11,21202.81,10.901351
1674043200000,21210.82,21633.81,20827.98,21042.3,28.467745
1674057600000,21042.31,21132.24,20417.64,20904.02,34.434482
1674072000000,20900.81,20934.51,20649.76,20693.95,11.210126
1674086400000,20693.94,20810.67,20661.25,20738.04,8.703107
1674100800000,20738.03,20872.56,20736.7,20819.43,5.408461
1674115200000,20819.68,20854.61,20711.95,20747.74,7.7882
1674129600000,20747.75,20948.34,20666.38,20878.08,16.7294
1674144000000,20884.76,21129.02,20795.2,21089.44,15.783899
1674158400000,21089.43,21185.13,20929.74,21076.95,18.508718
1674172800000,21073.86,21200.0,21015.08,21086.35,8.905409
1674187200000,21086.27,21167.09,20873.86,20958.89,7.39501
1674201600000,20962.07,21000.11,20898.83,20960.57,7.25887
1674216000000,20960.1,21240.99,20960.1,21140.12,8.023664
1674230400000,21148.36,21502.87,21146.49,21502.83,12.413753
1674244800000,21502.87,22742.87,21470.53,22675.35,9.359482
1674259200000,22677.2,22754.55,22461.69,22553.45,7.97379
1674273600000,22552.38,22660.64,22516.03,22646.33,4.937214
1674288000000,22645.79,23330.45,22620.3,22905.01,22.151851
1674302400000,22911.49,23283.24,22877.75,22994.79,13.408531
1674316800000,23002.89,23374.99,22982.24,23276.34,14.73154
1674331200000,23280.04,23304.15,22717.99,22780.4,20.870167
1674345600000,22791.8,22962.33,22633.54,22765.13,18.648833
1674360000000,22759.09,22968.14,22719.56,22902.72,8.677684
1674374400000,22902.63,22932.82,22737.03,22781.02,7.066018
1674388800000,22780.86,23068.88,22675.19,22807.63,11.95293
1674403200000,22807.4,22950.0,22683.0,22722.8,13.663056
1674417600000,22726.61,22777.02,22330.7,22715.38,16.07078
1674432000000,22714.91,22816.56,22659.09,22672.2,12.54663
1674446400000,22670.79,22797.77,22621.8,22696.0,9.28679
1674460800000,22702.52,22954.76,22676.29,22916.27,7.952213
1674475200000,22916.31,23105.79,22552.25,22867.53,24.173142
1674489600000,22858.96,23161.0,22664.98,22795.57,16.705483
1674504000000,22799.73,23037.37,22761.96,22913.52,11.372391
1674518400000,22919.64,23150.27,22874.16,23080.7,7.932492
1674532800000,23075.72,23160.99,23024.73,23053.55,6.366394
1674547200000,23053.5,23094.21,22790.25,22919.74,6.901215
1674561600000,22917.59,23037.66,22728.22,22930.28,8.993318
1674576000000,22930.36,23065.21,22790.28,23024.57,10.690157
1674590400000,23025.85,23070.47,22473.4,22643.26,10.736205
1674604800000,22618.67,22705.79,22344.47,22657.95,10.387915
1674619200000,22645.57,22763.44,22614.83,22722.48,5.763939
1674633600000,22719.96,22737.87,22498.38,22601.9,9.890329
1674648000000,22601.89,22744.71,22351.83,22585.43,8.884194
1674662400000,22583.12,22764.13,22514.88,22751.24,7.489986
1674676800000,22751.53,23800.1,22751.53,23049.23,17.433313
1674691200000,23079.17,23254.26,23021.93,23121.05,15.001389
1674705600000,23127.47,23185.25,22925.7,22937.67,8.034277
1674720000000,22950.41,23036.3,22854.45,22969.76,7.737167
1674734400000,22968.48,23227.02,22892.1,22954.6,8.166843
1674748800000,22954.03,23099.09,22861.68,23075.56,9.460334
1674763200000,23075.51,23142.26,22968.01,23005.89,8.404755
1674777600000,23003.22,23067.31,22541.24,22763.27,7.100674
1674792000000,22770.53,23084.46,22766.77,23077.88,7.576322
1674806400000,23083.39,23085.91,22911.51,22969.9,8.017396
1674820800000,22969.91,23144.65,22854.75,22967.73,9.481474
1674835200000,22937.28,23283.26,22937.28,23251.85,8.13726
1674849600000,23257.39,23495.97,22973.59,23075.39,12.692024
1674864000000,23068.77,23181.4,23042.35,23114.77,8.618756
1674878400000,23120.0,23152.34,22968.03,22996.13,7.527887
1674892800000,22995.32,23071.83,22922.99,22993.27,6.194552
1674907200000,22993.0,23055.62,22892.62,23012.65,6.211735
1674921600000,23024.73,23063.33,22974.33,23047.43,8.040486
1674936000000,23042.93,23051.68,22951.02,23029.93,9.049719
1674950400000,23033.39,23503.84,22969.78,23216.15,9.527581
1674964800000,23199.0,23271.24,23155.22,23207.63,6.165287
1674979200000,23206.92,23589.82,23156.44,23439.18,10.570297
1674993600000,23431.73,23655.33,23361.55,23537.85,12.37613
1675008000000,23535.1,23947.17,23483.2,23896.65,11.4757
1675022400000,23896.6,23915.1,23649.72,23756.06,8.878365
1675036800000,23752.12,23804.69,23587.24,23697.61,7.816999
1675051200000,23697.63,23768.48,23613.07,23653.95,5.1255
1675065600000,23648.22,23675.76,23047.43,23092.99,18.819011
1675080000000,23091.02,23999.99,22985.07,23173.73,10.721201
1675094400000,23173.75,23249.11,22221.67,22792.13,17.135386
1675108800000,22774.16,22844.01,22509.9,22835.03,10.111391
1675123200000,22825.71,22910.69,22725.8,22843.37,8.0951
1675137600000,22843.35,23024.26,22750.76,22984.19,5.7593
1675152000000,22984.45,23036.42,22709.48,22871.63,10.394756
1675166400000,22871.76,23203.53,22860.43,23116.58,10.051837
1675180800000,23122.88,23212.01,23083.16,23171.16,8.882288
1675195200000,23171.16,23289.55,22825.67,23130.35,14.680641
1675209600000,23135.51,23178.21,23011.94,23134.8,9.179382
1675224000000,23134.42,23165.67,23018.29,23077.46,7.051138
1675238400000,23077.19,23101.41,22921.36,23078.96,6.064356
1675252800000,23080.62,23148.76,22948.09,22991.38,9.249645
1675267200000,22989.88,23488.0,22793.4,23384.27,10.788464
1675281600000,23384.45,23827.69,23337.61,23728.79,14.72416
1675296000000,23733.2,24238.53,23702.64,23858.07,10.121244
1675310400000,23862.66,23924.23,23647.48,23792.36,8.809505
1675324800000,23792.36,23871.28,23750.81,23831.94,11.870152
1675339200000,23831.99,23944.43,23536.83,23843.7,17.794067
1675353600000,23851.31,24150.52,23738.8,23815.04,8.308072
1675368000000,23804.33,23912.33,23390.74,23487.83,11.545508
1675382400000,23516.32,23594.53,23422.56,23541.01,8.582465
1675396800000,23534.8,23564.43,23452.33,23456.16,6.885309
1675411200000,23463.74,23574.8,23326.85,23537.68,8.068813
1675425600000,23540.84,23710.28,23242.7,23607.6,11.442183
1675440000000,23612.3,23705.61,23301.87,23312.16,6.946224
1675454400000,23312.95,23472.59,23213.15,23435.66,5.58344
1675468800000,23422.24,23477.71,23331.39,23349.9,6.640336
1675483200000,23345.66,23371.02,23262.97,23332.25,6.857831
1675497600000,23331.72,23379.46,23289.97,23364.82,4.064537
1675512000000,23363.94,23608.73,23341.52,23414.83,6.551218
1675526400000,23412.38,23522.56,23365.43,23431.55,10.741909
1675540800000,23432.2,23544.05,23268.35,23320.35,5.307802
1675555200000,23331.1,23392.75,23248.65,23328.51,5.542455
1675569600000,23329.48,23433.55,23329.48,23384.06,4.764736
1675584000000,23384.06,23427.38,23355.51,23365.78,4.160798
1675598400000,23360.01,23384.03,23006.54,23102.61,9.227844
1675612800000,23102.22,23171.15,22768.52,22915.96,9.678422
1675627200000,22895.85,23043.82,22815.08,22936.15,7.984505
1675641600000,22939.96,23108.69,21200.0,22899.58,10.703228
1675656000000,22899.6,22931.0,22650.63,22886.59,6.569062
1675670400000,22879.29,22940.52,22740.15,22889.13,6.561928
1675684800000,22889.13,23050.62,22759.03,23031.93,9.66688
1675699200000,23031.83,25000.0,22928.35,23032.99,18.068998
1675713600000,23033.39,23033.39,22653.49,22755.67,9.560983
1675728000000,22743.81,22901.07,22742.04,22879.84,7.669005
1675742400000,22880.35,22984.73,22862.35,22911.83,4.566459
1675756800000,22911.91,23070.76,22862.88,22985.28,7.810356
1675771200000,22985.27,23031.71,22882.79,22902.33,7.499449
1675785600000,22902.4,23344.85,22784.98,23092.13,10.321711
1675800000000,23097.53,23302.94,23032.17,23254.06,8.735142
1675814400000,23253.36,23433.26,23232.41,23265.81,7.520026
1675828800000,23252.61,23291.46,23189.29,23233.53,7.2405
1675843200000,23230.04,23241.18,23140.11,23157.11,10.363607
1675857600000,23157.12,23201.56,22868.3,22883.55,9.100209
1675872000000,22871.28,23040.14,22680.24,22873.77,10.403683
1675886400000,22877.01,22985.85,22790.52,22962.86,10.814378
1675900800000,22961.26,23062.0,22440.23,22543.55,8.736772
1675915200000,22518.74,22730.4,22382.98,22680.23,6.602035
1675929600000,22684.79,22756.19,22664.86,22684.52,7.72948
1675944000000,22684.51,22817.99,22557.97,22605.87,10.589186
1675958400000,22605.62,22622.73,21887.74,22035.68,15.729983
1675972800000,22035.08,22087.27,21710.0,21806.02,14.073391
1675987200000,21798.15,21944.84,21766.1,21830.18,8.822576
1676001600000,21829.97,21922.31,21639.08,21914.48,9.555742
1676016000000,21914.59,21921.81,21712.25,21738.64,6.910761
1676030400000,21742.72,21901.24,21548.55,21660.01,9.23369
1676044800000,21662.81,21806.09,21571.34,21775.52,9.901926
1676059200000,21775.51,21788.57,21468.84,21641.09,10.522871
1676073600000,21630.25,21722.42,21547.47,21682.56,6.591477
1676088000000,21687.59,21719.41,21646.02,21697.41,5.331725
1676102400000,21697.4,21722.67,21663.19,21700.55,5.790359
1676116800000,21700.66,21828.52,21664.13,21737.94,6.38785
1676131200000,21735.4,21744.28,21621.95,21665.06,6.418973
1676145600000,21668.55,21902.43,21646.23,21866.73,7.307108
1676160000000,21866.85,21886.16,21773.51,21790.25,5.177211
1676174400000,21786.09,21824.33,21761.55,21801.68,2.501096
1676188800000,21804.29,21950.83,21801.38,21888.81,7.024967
1676203200000,21888.78,22000.05,21757.7,21944.47,8.222609
1676217600000,21945.88,22096.2,21918.96,21997.85,8.227132
1676232000000,21997.79,22030.17,21631.95,21784.76,8.433424
1676246400000,21781.66,21877.23,21661.14,21810.35,9.105152
1676260800000,21810.32,21900.49,21800.3,21891.38,8.89442
1676275200000,21891.41,21894.59,21476.42,21629.26,17.541292
1676289600000,21629.48,21724.39,21551.16,21590.09,10.46325
1676304000000,21590.1,21693.69,21394.0,21633.3,11.876179
1676318400000,21634.02,21853.83,21577.97,21795.34,12.587668
1676332800000,21795.36,21833.02,21700.12,21752.45,10.94729
1676347200000,21752.45,21809.66,21724.63,21784.62,0.783895
1676361600000,21789.42,21867.22,21688.47,21822.67,6.954864
1676376000000,21823.64,22338.86,21562.73,22062.77,23.209335
1676390400000,22056.35,22255.65,21938.71,22223.46,16.459562
1676404800000,22222.82,22293.08,22082.35,22213.41,13.366038
1676419200000,22208.97,22208.97,22057.08,22113.95,11.339621
1676433600000,22103.49,22181.76,22089.7,22125.66,8.455819
1676448000000,22127.09,22507.09,22096.69,22448.25,10.374286
1676462400000,22452.78,22897.56,22452.78,22804.63,15.691472
1676476800000,22816.13,23351.56,22755.38,23329.37,21.506679
1676491200000,23329.09,24368.39,23311.97,24333.01,39.273678
1676505600000,24344.45,24896.67,24293.11,24739.33,16.860243
1676520000000,24735.39,24755.08,24448.52,24616.12,8.606234
1676534400000,24616.7,24664.34,24505.41,24575.29,9.554672
1676548800000,24575.29,25083.15,24297.93,25083.15,20.495568
1676563200000,25064.07,25251.06,24622.98,24882.04,27.896676
1676577600000,24875.46,24888.52,23523.3,23527.92,16.187585
1676592000000,23524.51,23913.68,23362.36,23840.87,10.556178
1676606400000,23842.13,23892.34,23626.94,23651.87,8.91179
1676620800000,23641.26,23861.79,23556.49,23799.26,7.056247
1676635200000,23799.07,24252.43,23729.56,24140.12,11.177424
1676649600000,24141.42,24572.38,23914.98,24533.23,10.725736
1676664000000,24533.3,25015.95,24072.48,24576.06,13.270627
1676678400000,24576.04,24806.13,24512.56,24616.02,8.369798
1676692800000,24619.61,24684.8,24447.61,24518.37,7.772989
1676707200000,24528.22,24611.8,24452.7,24524.27,8.349265
1676721600000,24523.47,24729.92,24494.0,24688.4,10.54723
1676736000000,24676.66,24860.79,24578.86,24610.07,11.024091
1676750400000,24612.15,24676.34,24505.16,24620.0,6.38001
1676764800000,24625.37,24776.78,24556.07,24688.31,11.223752
1676779200000,24688.35,24858.83,24570.34,24581.29,9.775356
1676793600000,24580.01,24746.85,24558.16,24669.55,6.450255
1676808000000,24674.17,25032.13,24612.88,24925.5,8.657065
1676822400000,24935.11,25204.52,24306.55,24539.36,15.473033
1676836800000,24531.77,24580.77,24226.35,24282.6,9.27584
1676851200000,24268.7,24475.64,23861.94,24426.13,9.231358
1676865600000,24428.98,24560.8,24388.42,24507.46,7.993492
1676880000000,24507.35,24976.38,24407.69,24896.59,15.258789
1676894400000,24895.58,25113.75,24726.49,24943.16,10.195541
1676908800000,24946.78,24946.78,24636.8,24873.87,12.168295
1676923200000,24869.04,24874.63,24671.81,24836.58,8.806553
1676937600000,24839.33,25096.05,24779.22,24927.89,12.909338
1676952000000,24928.35,25047.2,24857.98,25003.58,8.784102
1676966400000,25005.71,25249.02,24569.82,24581.12,19.590328
1676980800000,24581.09,24790.15,24432.61,24558.13,13.15262
1676995200000,24558.32,24740.92,24292.53,24604.17,8.108775
1677009600000,24605.12,24675.69,24152.71,24477.84,10.353515
1677024000000,24470.43,24484.49,23884.8,24218.52,10.199132
1677038400000,24232.22,24241.51,23942.68,24066.58,8.969307
1677052800000,24066.61,24218.75,23873.27,24176.79,9.491399
1677067200000,24176.66,24236.06,23660.0,23734.35,11.486851
1677081600000,23720.04,23978.3,23596.73,23795.12,9.348931
1677096000000,23793.28,24217.38,23741.01,24182.83,9.767158
1677110400000,24183.67,24599.36,24129.86,24452.03,9.10769
1677124800000,24455.94,24526.92,24304.18,24378.55,10.474345
1677139200000,24380.42,24486.1,23654.84,23785.17,17.387947
1677153600000,23781.4,24237.44,23625.27,23957.73,11.581629
1677168000000,23960.89,24078.27,23730.04,23976.77,9.887985
1677182400000,23981.23,24069.8,23770.26,23940.66,11.632488
1677196800000,23941.03,24129.73,23897.14,23963.6,14.736831
1677211200000,23964.12,24021.23,23778.77,23836.95,13.453984
1677225600000,23834.59,23977.32,23765.84,23891.1,10.374497
1677240000000,23890.84,24031.62,23323.33,23359.3,22.177941
1677254400000,23347.28,23369.4,22875.15,23185.3,32.232898
1677268800000,23185.94,23334.45,22968.08,23187.66,16.890182
1677283200000,23192.97,23219.51,23040.02,23078.32,6.723613
1677297600000,23078.34,23133.21,23029.57,23121.72,9.087956
1677312000000,23119.83,23159.62,22911.9,22991.63,12.65348
1677326400000,22991.62,23092.1,22881.51,23001.4,7.772594
1677340800000,23001.37,23093.35,22916.52,22996.58,9.670924
1677355200000,22996.49,23205.3,22765.52,23157.28,12.191771
1677369600000,23157.19,23266.47,23055.28,23212.99,8.879244
1677384000000,23213.23,23234.46,23098.22,23157.52,12.104646
1677398400000,23156.11,23283.18,23116.16,23254.49,11.675625
1677412800000,23254.48,23318.17,23148.47,23255.99,14.303868
1677427200000,23257.27,23533.65,23150.32,23514.76,15.763822
1677441600000,23496.44,23677.77,23319.78,23550.88,10.643092
1677456000000,23557.79,23652.72,23434.73,23544.98,10.767984
1677470400000,23554.95,23569.9,23360.76,23423.51,13.43644
1677484800000,23425.23,23456.02,23339.04,23430.56,9.475154
1677499200000,23430.61,23879.04,23371.15,23557.27,26.328813
1677513600000,23560.59,23614.18,23169.08,23275.56,27.828067
1677528000000,23269.51,23573.38,23128.78,23495.95,9.735586
1677542400000,23478.9,23544.26,23360.41,23460.35,3.34432
1677556800000,23464.94,23466.98,23223.22,23234.82,12.982486
1677571200000,23235.87,23420.9,23209.1,23396.1,9.589784
1677585600000,23391.12,23573.59,23316.43,23523.6,21.053188
1677600000000,23523.65,23598.38,23197.8,23270.87,15.202019
1677614400000,23265.76,23365.23,23035.08,23142.75,14.716515
1677628800000,23149.52,23512.32,23029.48,23444.67,22.654763
1677643200000,23447.19,23841.88,23431.82,23720.2,21.160571
1677657600000,23720.21,24000.0,23677.53,23739.41,13.915987
1677672000000,23739.48,23881.59,23579.38,23712.96,12.284409
1677686400000,23710.48,23746.32,23337.33,23362.55,9.814942
1677700800000,23355.65,23674.16,23315.06,23631.87,14.209525
1677715200000,23636.67,23794.5,23436.29,23500.58,10.685974
1677729600000,23500.34,23547.81,23355.47,23395.75,11.184184
1677744000000,23391.45,23467.62,23354.44,23416.98,8.198503
1677758400000,23416.98,23447.14,23204.47,23371.86,7.035051
1677772800000,23362.27,23504.8,23234.82,23466.31,12.297274
1677787200000,23466.59,23560.76,23388.35,23470.72,7.414941
1677801600000,23470.72,23478.27,22020.3,22339.05,12.077186
1677816000000,22329.66,22444.46,22267.62,22387.56,6.507854
1677830400000,22387.57,22496.76,22332.0,22348.76,6.078668
1677844800000,22347.89,22480.28,22203.04,22336.48,7.38989
1677859200000,22338.19,22445.74,22266.04,22359.01,8.252469
1677873600000,22359.29,22403.52,22165.74,22370.22,5.761833
1677888000000,22354.67,22396.53,22326.22,22347.99,5.627414
1677902400000,22347.78,22412.72,22277.45,22360.27,6.228016
1677916800000,22365.14,22377.01,22323.52,22357.06,5.022319
1677931200000,22356.79,22407.87,22306.71,22315.78,4.182539
1677945600000,22317.73,22342.91,22239.34,22256.53,4.861719
1677960000000,22246.64,22387.11,22201.0,22370.84,14.755775
1677974400000,22363.02,22662.01,22217.46,22394.56,6.303833
1677988800000,22395.2,22504.85,22363.93,22388.95,4.523327
1678003200000,22388.6,22440.44,22324.17,22407.37,7.098379
1678017600000,22406.44,22489.05,22385.52,22444.6,6.663952
1678032000000,22441.62,22462.52,22380.34,22404.46,8.572114
1678046400000,22404.52,22543.77,22353.98,22438.08,5.430929
1678060800000,22432.95,22534.8,22300.73,22394.27,6.928198
1678075200000,22392.99,22439.81,22335.79,22394.53,8.862474
1678089600000,22391.47,22523.42,22295.04,22377.06,9.345758
1678104000000,22376.97,22602.23,22350.24,22557.3,7.094055
1678118400000,22551.55,22586.88,22365.87,22395.82,12.001388
1678132800000,22395.88,22449.34,22330.16,22402.66,6.830712
1678147200000,22413.35,22554.34,22382.5,22456.96,9.618781
1678161600000,22458.57,22476.63,22410.9,22415.03,9.535623
1678176000000,22420.26,22429.78,22335.94,22344.26,9.013623
1678190400000,22344.44,22455.8,21948.2,22324.84,11.936586
1678204800000,22318.47,22383.46,22099.43,22136.39,11.433244
1678219200000,22121.88,22226.17,21943.97,22198.69,15.314844
1678233600000,22201.72,22276.19,22072.51,22144.02,6.940404
1678248000000,22152.38,22165.41,21863.54,21972.67,12.33464
1678262400000,21972.67,22166.54,21941.3,22082.84,11.719541
1678276800000,22082.48,22203.69,21921.34,22137.9,9.464243
1678291200000,22139.38,22211.16,21953.97,21998.64,10.830062
1678305600000,21996.88,22132.92,21605.74,21704.01,11.431173
1678320000000,21701.96,21804.02,21660.62,21766.58,10.866796
1678334400000,21767.23,21771.77,21665.08,21680.95,7.605767
1678348800000,21681.37,21745.16,21550.0,21668.1,11.222581
1678363200000,21668.12,21826.74,21559.01,21643.27,5.547864
1678377600000,21643.61,21677.35,20760.76,20872.74,13.111378
1678392000000,20868.17,20876.62,20069.46,20361.26,10.992336
1678406400000,20358.88,20369.92,19802.66,20056.23,9.61676
1678420800000,20051.31,20085.67,19796.05,19954.31,15.722896
1678435200000,19967.91,20026.51,19631.24,19770.72,15.638221
1678449600000,19785.42,20676.08,19683.59,20023.71,21.903641
1678464000000,20008.3,20302.54,19829.96,20034.85,17.949113
1678478400000,20026.67,20369.14,19865.31,20242.03,41.91826
1678492800000,20243.77,21605.85,20219.2,20739.4,27.527848
1678507200000,20839.99,25376.54,20550.0,22549.08,55.364918
1678521600000,22544.95,23420.64,20719.6,22150.0,37.36491
1678536000000,22150.0,26376.54,21950.0,22131.22,14.513959
1678550400000,22001.19,22476.24,21302.0,21458.43,13.623134
1678564800000,21458.42,21630.99,20793.66,21340.64,11.159784
1678579200000,21317.65,21410.39,20957.97,21042.89,7.684874
1678593600000,21050.44,25000.0,21017.83,21711.7,18.768933
1678608000000,21724.43,23400.0,20927.24,21481.81,18.705997
1678622400000,21465.22,22234.24,20400.0,21456.97,5.785001
1678636800000,21456.96,22389.08,21417.17,21882.32,12.727274
1678651200000,21882.31,22617.35,20700.0,22349.16,9.751509
1678665600000,22348.87,24191.08,22232.13,22465.47,12.417155
1678680000000,22487.7,22778.81,22448.67,22766.65,7.554382
1678694400000,22766.65,22778.8,22141.47,22420.84,6.310482
1678708800000,22434.34,24601.67,22274.0,24129.78,14.641812
1678723200000,24142.54,24533.5,23990.76,24389.74,8.429001
1678737600000,24393.78,24437.86,24044.05,24191.9,8.272528
1678752000000,24191.9,24533.5,24068.23,24451.11,5.402014
1678766400000,24454.6,24900.0,24272.5,24466.53,4.274727
1678780800000,24411.88,24968.79,24272.5,24857.19,4.357604
1678795200000,24850.71,26485.05,24709.34,26020.83,6.435737
1678809600000,26020.87,26113.6,24490.39,25163.41,3.713799
1678824000000,25049.67,25202.8,24120.31,24811.51,2.135971
1678838400000,24763.19,25170.23,24420.12,24925.3,11.407617
1678852800000,24952.29,25150.0,24852.15,25062.41,1.291937
1678867200000,25067.1,25213.5,24469.31,24916.92,2.084476
